2021/11/10 12:36:31 >  Using KDC(s):
2021/11/10 12:36:31 >  	CONTROLLER.local:88
2021/11/10 12:36:31 >  [+] VALID USERNAME:	 admin1@CONTROLLER.local
2021/11/10 12:36:31 >  [+] VALID USERNAME:	 administrator@CONTROLLER.local
2021/11/10 12:36:31 >  [+] VALID USERNAME:	 admin2@CONTROLLER.local
2021/11/10 12:36:31 >  [+] VALID USERNAME:	 httpservice@CONTROLLER.local
2021/11/10 12:36:31 >  [+] VALID USERNAME:	 machine1@CONTROLLER.local
2021/11/10 12:36:31 >  [+] VALID USERNAME:	 sqlservice@CONTROLLER.local
2021/11/10 12:36:31 >  [+] VALID USERNAME:	 user1@CONTROLLER.local
2021/11/10 12:36:31 >  [+] VALID USERNAME:	 user2@CONTROLLER.local
2021/11/10 12:36:31 >  [+] VALID USERNAME:	 machine2@CONTROLLER.local
2021/11/10 12:36:31 >  [+] VALID USERNAME:	 user3@CONTROLLER.local
2021/11/10 12:36:36 >  Done! Tested 100 usernames (10 valid) in 5.004 seconds
